,output_id,output_text,hekmat_number
36,5441,و قال ع لسان العاقل وراء قلبه و قلب الاحمق وراء لسانه ,2##40
37,5442,قلب الاحمق فی فیه و لسان العاقل فی قلبه ,2##41
38,5443,و قال ع لبعض اصحابه فی عله اعتلها جعل الله ما کان من شکواک حطا لسیئاتک فان المرض لا اجر فیه و لکنه یحط السیئات و یحتها حت الاوراق و انما الاجر فی القول باللسان و العمل بالایدی و الاقدام و ان الله سبحانه یدخل بصدق النیه و السریره الصالحه من یشاء من عباده الجنه ,2##42
39,5444,و قال ع فی ذکر خباب بن الارت یرحم الله خباب بن الارت فلقد اسلم راغبا و هاجر طائعا و قنع بالکفاف و رضی‌ عن الله و عاش مجاهدا ,2##43
40,5445,و قال ع طوبی لمن ذکر المعاد و عمل للحساب و قنع بالکفاف و رضی‌ عن الله ,2##44
41,5446,و قال ع لو ضربت خیشوم المؤمن بسیفی هذا علی ان یبغضنی ما ابغضنی و لو صببت الدنیا بجماتها علی المنافق علی ان یحبنی ما احبنی و ذلک انه قضی‌ فانقضی علی لسان النبی الامی‌ص انه قال یا علی لا یبغضک مؤمن و لا یحبک منافق ,2##45
42,5447,و قال ع سیئه تسوءک خیر عند الله من حسنه تعجبک ,2##46
43,5448,و قال ع قدر الرجل علی قدر همته و صدقه علی قدر مروءته و شجاعته علی قدر انفته و عفته علی قدر غیرته ,2##47
44,5449,و قال ع الظفر بالحزم و الحزم باجاله الرای‌ و الرای‌ بتحصین الاسرار ,2##48
45,5450,و قال ع احذروا صوله الکریم اذا جاع و اللئیم اذا شبع ,2##49
46,5451,و قال ع قلوب الرجال وحشیه فمن تالفها اقبلت علیه ,2##50
47,5452,و قال ع عیبک مستور ما اسعدک جدک ,2##51
48,5453,و قال ع اولی الناس بالعفو اقدرهم علی العقوبه ,2##52
49,5454,و قال ع السخاء ما کان ابتداء فاما ما کان عن مساله فحیاء و تذمم ,2##53
50,5455,و قال ع لا غنی کالعقل و لا فقر کالجهل و لا میراث کالادب و لا ظهیر کالمشاوره ,2##54
51,5456,و قال ع الصبر صبران صبر علی ما تکره و صبر عما تحب ,2##55
52,5457,و قال ع الغنی فی الغربه وطن و الفقر فی الوطن غربه ,2##56
53,5458,و قال ع القناعه مال لا ینفد ,2##57
54,5459,و قال ع المال ماده الشهوات ,2##58
55,5460,و قال ع من حذرک کمن بشرک ,2##59
56,5461,و قال ع اللسان سبع ان خلی‌ عنه عقر ,2##60
57,5462,و قال ع المراه عقرب حلوه اللسبه ,2##61
58,5463,و قال ع اذا حییت بتحیه فحی‌ باحسن منها و اذا اسدیت الیک ید فکافئها بما یربی علیها و الفضل مع ذلک للباد‌ئ ,2##62
59,5464,و قال ع الشفیع جناح الطالب ,2##63
60,5465,و قال ع اهل الدنیا کرکب یسار بهم و هم نیام ,2##64
61,5466,و قال ع فقد الاحبه غربه ,2##65
62,5467,و قال ع فوت الحاجه اهون من طلبها الی غیر اهلها ,2##66
63,5468,و قال ع لا تستح من اعطاء القلیل فان الحرمان اقل منه ,2##67
64,5469,و قال ع العفاف زینه الفقر و الشکر زینه الغنی ,2##68
65,5470,و قال ع اذا لم یکن ما ترید فلا تبل ما کنت ,2##69
66,5471,و قال ع لا تری الجاهل الا مفرطا او مفرطا ,2##70
67,5472,و قال ع اذا تم العقل نقص الکلام ,2##71
68,5473,و قال ع الدهر یخلق الابدان و یجدد الامال و یقرب المنیه و یباعد الامنیه من ظفر به نصب و من فاته تعب ,2##72
69,5474,و قال ع من نصب نفسه للناس اماما فلیبدا بتعلیم نفسه قبل تعلیم غیره و لیکن تادیبه بسیرته قبل تادیبه بلسانه و معلم نفسه و مؤدبها احق بالاجلال من معلم الناس و مؤدبهم ,2##73
70,5475,و قال ع نفس المرء خطاه الی اجله ,2##74
71,5476,و قال ع کل معدود منقض و کل متوقع ات ,2##75
72,5477,و قال ع ان الامور اذا اشتبهت اعتبر اخرها باولها ,2##76
73,5478,و قال ع خذ الحکمه انی کانت فان الحکمه تکون فی صدر المنافق فتلجلج فی صدره حتی تخرج فتسکن الی صواحبها فی صدر المؤمن ,2##79
74,5479,و قال ع الحکمه ضاله المؤمن فخذ الحکمه و لو من اهل النفاق ,2##80
75,5480,و قال ع قیمه کل امر‌ئ ما یحسنه ,2##81
76,5481,و قال ع لرجل افرط فی الثناء علیه و کان له متهما انا دون ما تقول و فوق ما فی نفسک ,2##83
77,5482,و قال ع بقیه السیف ابقی عددا و اکثر ولدا ,2##84
78,5483,و قال ع من ترک قول لا ادری اصیبت مقاتله ,2##85
79,5484,و قال ع رای‌ الشیخ احب الی‌ من جلد الغلام و روی‌ من مشهد الغلام ,2##86
80,5485,و قال ع عجبت لمن یقنط و معه الاستغفار ,2##87
81,5486,و قال ع من اصلح ما بینه و بین الله اصلح الله ما بینه و بین الناس و من اصلح امر اخرته اصلح الله له امر دنیاه و من کان له من نفسه واعظ کان علیه من الله حافظ ,2##89
82,5487,و قال ع الفقیه کل الفقیه من لم یقنط الناس من رحمه الله و لم یؤیسهم من روح الله و لم یؤمنهم من مکر الله ,2##90
83,5488,و قال ع ان هذه القلوب تمل کما تمل الابدان فابتغوا لها طرائف الحکم ,2##91
84,5489,و قال ع اوضع العلم ما وقف علی اللسان و ارفعه ما ظهر فی الجوارح و الارکان ,2##92
85,5490,و سئل عن الخیر ما هو فقال لیس الخیر ان یکثر مالک و ولدک و لکن الخیر ان یکثر علمک و ان یعظم حلمک و ان تباهی‌ الناس بعباده ربک فان احسنت حمدت الله و ان اسات استغفرت الله و لا خیر فی الدنیا الا لرجلین رجل اذنب ذنوبا فهو یتدارکها بالتوبه و رجل یسارع فی الخیرات ,2##94
86,5491,و قال ع لا یقل عمل مع التقوی و کیف یقل ما یتقبل ,2##95
87,5492,و قال ع ان اولی الناس بالانبیاء اعلمهم بما جاءوا به ثم تلاان اولی الناس بابراهیم للذین اتبعوه و هذا النبی و الذین امنواالایه ثم قال ان ولی‌ محمد من اطاع الله و ان بعدت لحمته و ان عدو محمد من عصی الله و ان قربت قرابته ,2##96
88,5493,و سمع ع رجلا من الحروریه یتهجد و یقرا فقال نوم علی یقین خیر من صلاه فی شک ,2##97
89,5494,و قال ع اعقلوا الخبر اذا سمعتموه عقل رعایه لا عقل روایه فان رواه العلم کثیر و رعاته قلیل ,2##98
90,5495,و سمع رجلا یقولانا لله و انا الیه راجعون فقال ان قولناانا للهاقرار علی انفسنا بالملک و قولناو انا الیه راجعوناقرار علی انفسنا بالهلک ,2##99
91,5496,و قال ع و مدحه قوم فی وجهه فقال اللهم انک اعلم بی من نفسی و انا اعلم بنفسی منهم اللهم اجعلنا خیرا مما یظنون و اغفر لنا ما لا یعلمون ,2##100
92,5497,و قال ع لا یستقیم قضاء الحوائج الا بثلاث باستصغارها لتعظم و باستکتامها لتظهر و بتعجیلها لتهنؤ ,2##101
93,5498,و قال ع یاتی علی الناس زمان لا یقرب فیه الا الماحل و لا یظرف فیه الا الفاجر و لا یضعف فیه الا المنصف یعدون الصدقه فیه غرما و صله الرحم منا و العباده استطاله علی الناس فعند ذلک یکون السلطان بمشوره النساء و اماره الصبیان و تدبیر الخصیان ,2##102
94,5499,و قال ع ان الله افترض علیکم فرائض فلا تضیعوها و حد لکم حدودا فلا تعتدوها و نهاکم عن اشیاء فلا تنتهکوها و سکت لکم عن اشیاء و لم یدعها نسیانا فلا تتکلفوها ,2##105
95,5500,و قال ع لا یترک الناس شیئا من امر دینهم لاستصلاح دنیاهم الا فتح الله علیهم ما هو اضر منه ,2##106
96,5501,و قال ع رب عالم قد قتله جهله و علمه معه لا ینفعه ,2##107
97,5502,و قال ع نحن النمرقه الوسطی بها یلحق التالی و الیها یرجع الغالی‌ ,2##109
98,5503,و قال ع لا یقیم امر الله سبحانه الا من لا یصانع و لا یضارع و لا یتبع المطامع ,2##110
99,5504,و قال ع و قد توفی‌ سهل بن حنیف الانصاری‌ بالکوفه بعد مرجعه معه من صفین و کان احب الناس الیه ,2##111
100,5505,من احبنا اهل البیت فلیستعد للفقر جلبابا ,2##112
101,5506,و قال ع اذا استولی الصلاح علی الزمان و اهله ثم اساء رجل الظن برجل لم تظهر منه حوبه فقد ظلم و اذا استولی الفساد علی الزمان و اهله فاحسن رجل الظن برجل فقد غرر ,2##114
102,5507,و قیل له ع کیف نجدک یا امیر المؤمنین فقال ع کیف یکون حال من یفنی ببقائه و یسقم بصحته و یؤتی من مامنه ,2##115
103,5508,و قال ع کم من مستدرج بالاحسان الیه و مغرور بالستر علیه و مفتون بحسن القول فیه و ما ابتلی الله احدا بمثل الاملاء له ,2##116
104,5509,و قال ع هلک فی رجلان محب غال و مبغض قال ,2##117
105,5510,و قال ع اضاعه الفرصه غصه ,2##118
106,5511,و قال ع مثل الدنیا کمثل الحیه لین مسها و السم الناقع فی جوفها یهوی الیها الغر الجاهل و یحذرها ذو اللب العاقل ,2##119
107,5512,و سئل ع عن قریش فقال اما بنو مخزوم فریحانه قریش نحب حدیث رجالهم و النکاح فی نسائهم و اما بنو عبد شمس فابعدها رایا و امنعها لما وراء ظهورها و اما نحن فابذل لما فی ایدینا و اسمح عند الموت بنفوسنا و هم اکثر و امکر و انکر و نحن افصح و انصح و اصبح ,2##120
108,5513,و قال ع شتان ما بین عملین عمل تذهب لذته و تبقی تبعته و عمل تذهب مئونته و یبقی اجره ,2##121
109,5514,و تبع جنازه فسمع رجلا یضحک فقال کان الموت فیها علی غیرنا کتب و کان الحق فیها علی غیرنا وجب و کان الذی نری من الاموات سفر عما قلیل الینا راجعون نبوئهم اجداثهم و ناکل تراثهم کانا مخلدون بعدهم ثم قد نسینا کل واعظ و واعظه و رمینا بکل فادح و جائحه ,2##122
110,5515,و قال ع طوبی لمن ذل فی نفسه و طاب کسبه و صلحت سریرته و حسنت خلیقته و انفق الفضل من ماله و امسک الفضل من لسانه و عزل عن الناس شره و وسعته السنه و لم ینسب الی البدعه ,2##123
111,5516,و قال ع غیره المراه کفر و غیره الرجل ایمان ,2##124
112,5517,و قال ع لانسبن الاسلام نسبه لم ینسبها احد قبلی الاسلام هو التسلیم و التسلیم هو الیقین و الیقین هو التصدیق و التصدیق هو الاقرار و الاقرار هو الاداء و الاداء هو العمل ,2##125
113,5518,و قال ع من قصر فی العمل ابتلی‌ بالهم و لا حاجه لله فیمن لیس لله فی ماله و نفسه نصیب ,2##127
114,5519,و قال ع توقوا البرد فی اوله و تلقوه فی اخره فانه یفعل فی الابدان کفعله فی الاشجار اوله یحرق و اخره یورق ,2##128
115,5520,و قال ع عظم الخالق عندک یصغر المخلوق فی عینک ,2##129
116,5521,و قال ع ان لله ملکا ینادی فی کل یوم لدوا للموت و اجمعوا للفناء و ابنوا للخراب ,2##132
117,5522,و قال ع الدنیا دار ممر لا دار مقر و الناس فیها رجلان رجل باع فیها نفسه فاوبقها و رجل ابتاع نفسه فاعتقها ,2##133
118,5523,و قال ع لا یکون الصدیق صدیقا حتی یحفظ اخاه فی ثلاث فی نکبته و غیبته و وفاته ,2##134
119,5524,و قال ع الصلاه قربان کل تقی‌ و الحج جهاد کل ضعیف و لکل شیء زکاه و زکاه البدن الصیام و جهاد المراه حسن التبعل ,2##136
120,5525,و قال ع استنزلوا الرزق بالصدقه ,2##137
121,5526,و قال ع من ایقن بالخلف جاد بالعطیه ,2##138
122,5527,و قال ع تنزل المعونه علی قدر المئونه ,2##139
123,5528,و قال ع ما عال من اقتصد ,2##140
124,5529,و قال ع قله العیال احد الیسارین ,2##141
125,5530,و قال ع التودد نصف العقل ,2##142
126,5531,و قال ع الهم نصف الهرم ,2##143
127,5532,و قال ع ینزل الصبر علی قدر المصیبه و من ضرب یده علی فخذه عند مصیبته حبط عمله ,2##144
128,5533,و قال ع کم من صائم لیس له من صیامه الا الجوع و الظما و کم من قائم لیس له من قیامه الا السهر و العناء حبذا نوم الاکیاس و افطارهم ,2##145
129,5534,و قال ع سوسوا ایمانکم بالصدقه و حصنوا اموالکم بالزکاه و ادفعوا امواج البلاء بالدعاء ,2##146
130,5535,و قال ع المرء مخبوء تحت لسانه ,2##148
131,5536,و قال ع هلک امرؤ لم یعرف قدره ,2##149
132,5537,و قال ع لکل امر‌ئ عاقبه حلوه او مره ,2##151
133,5538,و قال ع لکل مقبل ادبار و ما ادبر کان لم یکن ,2##152
134,5539,و قال ع لا یعدم الصبور الظفر و ان طال به الزمان ,2##153
135,5540,و قال ع الراضی بفعل قوم کالداخل فیه معهم و علی کل داخل فی باطل اثمان اثم العمل به و اثم الرضی به ,2##154
136,5541,و قال ع اعتصموا بالذمم فی اوتادها ,2##155
137,5542,و قال ع علیکم بطاعه من لا تعذرون بجهالته ,2##156
138,5543,و قال ع قد بصرتم ان ابصرتم و قد هدیتم ان اهتدیتم و اسمعتم ان استمعتم ,2##157
139,5544,و قال ع عاتب اخاک بالاحسان الیه و اردد شره بالانعام علیه ,2##158
140,5545,و قال ع من وضع نفسه مواضع التهمه فلا یلومن من اساء به الظن ,2##159
141,5546,و قال ع من ملک استاثر ,2##160
142,5547,و قال ع من استبد برایه هلک و من شاور الرجال شارکها فی عقولها ,2##161
143,5548,و قال ع من کتم سره کانت الخیره بیده ,2##162
144,5549,و قال ع الفقر الموت الاکبر ,2##163
145,5550,و قال ع من قضی حق من لا یقضی حقه فقد عبده ,2##164
146,5551,و قال ع لا طاعه لمخلوق فی معصیه الخالق ,2##165
147,5552,و قال ع لا یعاب المرء بتاخیر حقه انما یعاب من اخذ ما لیس له ,2##166
148,5553,و قال ع الاعجاب یمنع الازدیاد ,2##167
149,5554,و قال ع الامر قریب و الاصطحاب قلیل ,2##168
150,5555,و قال ع قد اضاء الصبح لذی عینین ,2##169
151,5556,و قال ع ترک الذنب اهون من طلب المعونه ,2##170
152,5557,و قال ع کم من اکله منعت اکلات ,2##171
153,5558,و قال ع الناس اعداء ما جهلوا ,2##172
154,5559,و قال ع من استقبل وجوه الاراء عرف مواقع الخطا ,2##173
155,5560,و قال ع من احد سنان الغضب لله قوی‌ علی قتل اشداء الباطل ,2##174
156,5561,و قال ع اذا هبت امرا فقع فیه فان شده توقیه اعظم مما تخاف منه ,2##175
157,5562,و قال ع اله الریاسه سعه الصدر ,2##176
158,5563,و قال ع ازجر المسی‌ء بثواب المحسن ,2##177
159,5564,و قال ع احصد الشر من صدر غیرک بقلعه من صدرک ,2##178
160,5565,و قال ع اللجاجه تسل الرای‌ ,2##179
161,5566,و قال ع الطمع رق مؤبد ,2##180
162,5567,و قال ع ثمره التفریط الندامه و ثمره الحزم السلامه ,2##181
163,5568,و قال ع لا خیر فی الصمت عن الحکم کما انه لا خیر فی القول بالجهل ,2##182
164,5569,و قال ع ما اختلفت دعوتان الا کانت احداهما ضلاله ,2##183
165,5570,و قال ع ما شککت فی الحق مذ اریته ,2##184
166,5571,و قال ع ما کذبت و لا کذبت و لا ضللت و لا ضل بی‌ ,2##185
167,5572,و قال ع للظالم البادی غدا بکفه عضه ,2##186
168,5573,و قال ع الرحیل وشیک ,2##187
169,5574,و قال ع من ابدی صفحته للحق هلک ,2##188
170,5575,و قال ع من لم ینجه الصبر اهلکه الجزع ,2##189
171,5576,و قال ع وا عجباه ا تکون الخلافه بالصحابه و القرابه ,2##190
172,5577,و قال ع یا ابن ادم ما کسبت فوق قوتک فانت فیه خازن لغیرک ,2##192
173,5578,و قال ع ان للقلوب شهوه و اقبالا و ادبارا فاتوها من قبل شهوتها و اقبالها فان القلب اذا اکره عمی‌ ,2##193
174,5579,و کان ع یقول متی اشفی غیظی اذا غضبت ا حین اعجز عن الانتقام فیقال لی لو صبرت ام حین اقدر علیه فیقال لی لو عفوت ,2##194
175,5580,و قال ع و قد مر بقذر علی مزبله هذا ما بخل به الباخلون و روی‌ فی خبر اخر انه قال هذا ما کنتم تتنافسون فیه بالامس ,2##195
176,5581,و قال ع لم یذهب من مالک ما وعظک ,2##196
177,5582,و قال ع ان هذه القلوب تمل کما تمل الابدان فابتغوا لها طرائف الحکمه ,2##197
178,5583,و قال ع لما سمع قول الخوارج لا حکم الا لله کلمه حق یراد بها باطل ,2##198
179,5584,و قال ع و اتی‌ بجان و معه غوغاء فقال لا مرحبا بوجوه لا تری الا عند کل سواه ,2##200
180,5585,و قال ع ان مع کل انسان ملکین یحفظانه فاذا جاء القدر خلیا بینه و بینه و ان الاجل جنه حصینه ,2##201
181,5586,و قال ع و قد قال له طلحه و الزبیر نبایعک علی انا شرکاؤک فی هذا الامر لا و لکنکما شریکان فی القوه و الاستعانه و عونان علی العجز و الاود ,2##202
182,5587,و قال ع ایها الناس اتقوا الله الذی ان قلتم سمع و ان اضمرتم علم و بادروا الموت الذی ان هربتم منه ادرککم و ان اقمتم اخذکم و ان نسیتموه ذکرکم ,2##203
183,5588,و قال ع لا یزهدنک فی المعروف من لا یشکره لک فقد یشکرک علیه من لا یستمتع بشی‌ء منه و قد تدرک من شکر الشاکر اکثر مما اضاع الکافرو الله یحب المحسنین ,2##204
184,5589,و قال ع کل وعاء یضیق بما جعل فیه الا وعاء العلم فانه یتسع به ,2##205
185,5590,و قال ع اول عوض الحلیم من حلمه ان الناس انصاره علی الجاهل ,2##206
186,5591,و قال ع ان لم تکن حلیما فتحلم فانه قل من تشبه بقوم الا اوشک ان یکون منهم ,2##207
187,5592,و قال ع من حاسب نفسه ربح و من غفل عنها خسر و من خاف امن و من اعتبر ابصر و من ابصر فهم و من فهم علم ,2##208
188,5593,و قال ع لتعطفن الدنیا علینا بعد شماسها عطف الضروس علی ولدها و تلا عقیب ذلکو نرید ان نمن علی الذین استضعفوا فی الارض و نجعلهم ائمه و نجعلهم الوارثین ,2##209
189,5594,و قال ع اتقوا الله تقیه من شمر تجریدا و جد تشمیرا و کمش فی مهل و بادر عن وجل و نظر فی کره الموئل و عاقبه المصدر و مغبه المرجع ,2##210
190,5595,و قال ع عجب المرء بنفسه احد حساد عقله ,2##212
191,5596,و قال ع اغض علی القذی و الالم ترض ابدا ,2##213
192,5597,و قال ع من لان عوده کثفت اغصانه ,2##214
193,5598,و قال ع الخلاف یهدم الرای‌ ,2##215
194,5599,و قال ع من نال استطال ,2##216
195,5600,و قال ع فی تقلب الاحوال علم جواهر الرجال ,2##217
196,5601,و قال ع حسد الصدیق من سقم الموده ,2##218
197,5602,و قال ع اکثر مصارع العقول تحت بروق المطامع ,2##219
198,5603,و قال ع لیس من العدل القضاء علی الثقه بالظن ,2##220
199,5604,و قال ع بئس الزاد الی المعاد العدوان علی العباد ,2##221
200,5605,و قال ع من اشرف اعمال الکریم غفلته عما یعلم ,2##222
201,5606,و قال ع من کساه الحیاء ثوبه لم یر الناس عیبه ,2##223
202,5607,و قال ع بکثره الصمت تکون الهیبه و بالنصفه یکثر المواصلون و بالافضال تعظم الاقدار و بالتواضع تتم النعمه و باحتمال المؤن یجب السؤدد و بالسیره العادله یقهر المناو‌ئ و بالحلم عن السفیه تکثر الانصار علیه ,2##224
203,5608,و قال ع العجب لغفله الحساد عن سلامه الاجساد ,2##225
204,5609,و قال ع الطامع فی وثاق الذل ,2##226
205,5610,و سئل عن الایمان فقال الایمان معرفه بالقلب و اقرار باللسان و عمل بالارکان ,2##227
206,5611,و قال ع کفی بالقناعه ملکا و بحسن الخلق نعیما و سئل ع عن قوله تعالیفلنحیینه حیاه طیبه فقال هی‌ القناعه ,2##229
207,5612,و قال ع شارکوا الذی قد اقبل علیه الرزق فانه اخلق للغنی و اجدر باقبال الحظ علیه ,2##230
208,5613,و قال ع فی قوله تعالیان الله یامر بالعدل و الاحسانالعدل الانصاف و الاحسان التفضل ,2##231
209,5614,و قال ع من یعط بالید القصیره یعط بالید الطویله ,2##232
210,5615,و قال ع لابنه الحسن ع لا تدعون الی مبارزه و ان دعیت الیها فاجب فان الداعی‌ الیها باغ و الباغی‌ مصروع ,2##233
211,5616,و قال ع خیار خصال النساء شرار خصال الرجال الزهو و الجبن و البخل فاذا کانت المراه مزهوه لم تمکن من نفسها و اذا کانت بخیله حفظت مالها و مال بعلها و اذا کانت جبانه فرقت من کل شیء یعرض لها ,2##234
212,5617,و قیل له صف لنا العاقل فقال ع هو الذی یضع الشی‌ء مواضعه فقیل فصف لنا الجاهل فقال قد فعلت ,2##235
213,5618,و قال ع و الله لدنیاکم هذه اهون فی عینی من عراق خنزیر فی ید مجذوم ,2##236
214,5619,و قال ع ان قوما عبدوا الله رغبه فتلک عباده التجار و ان قوما عبدوا الله رهبه فتلک عباده العبید و ان قوما عبدوا الله شکرا فتلک عباده الاحرار ,2##237
215,5620,و قال ع المراه شر کلها و شر ما فیها انه لا بد منها ,2##238
216,5621,و قال ع من اطاع التوانی‌ ضیع الحقوق و من اطاع الواشی‌ ضیع الصدیق ,2##239
217,5622,و قال ع الحجر الغصیب فی الدار رهن علی خرابها ,2##240
218,5623,و قال ع یوم المظلوم علی الظالم اشد من یوم الظالم علی المظلوم ,2##241
219,5624,و قال ع اتق الله بعض التقی و ان قل و اجعل بینک و بین الله سترا و ان رق ,2##242
220,5625,و قال ع اذا ازدحم الجواب خفی‌ الصواب ,2##243
221,5626,و قال ع ان لله فی کل نعمه حقا فمن اداه زاده منها و من قصر فیه خاطر بزوال نعمته ,2##244
222,5627,و قال ع اذا کثرت المقدره قلت الشهوه ,2##245
223,5628,و قال ع احذروا نفار النعم فما کل شارد بمردود ,2##246
224,5629,و قال ع الکرم اعطف من الرحم ,2##247
225,5630,و قال ع من ظن بک خیرا فصدق ظنه ,2##248
226,5631,و قال ع افضل الاعمال ما اکرهت نفسک علیه ,2##249
227,5632,و قال ع عرفت الله سبحانه بفسخ العزائم و حل العقود و نقض الهمم ,2##250
228,5633,و قال ع مراره الدنیا حلاوه الاخره و حلاوه الدنیا مراره الاخره ,2##251
229,5634,و کان ع یقول احلفوا الظالم اذا اردتم یمینه بانه بری‌ء من حول الله و قوته فانه اذا حلف بها کاذبا عوجل العقوبه و اذا حلف بالله الذی لا اله الا هو لم یعاجل لانه قد وحد الله تعالی ,2##253
230,5635,و قال ع یا ابن ادم کن وصی‌ نفسک فی مالک و اعمل فیه ما تؤثر ان یعمل فیه من بعدک ,2##254
231,5636,و قال ع الحده ضرب من الجنون لان صاحبها یندم فان لم یندم فجنونه مستحکم ,2##255
232,5637,و قال ع صحه الجسد من قله الحسد ,2##256
233,5638,و قال ع اذا املقتم فتاجروا الله بالصدقه ,2##258
234,5639,و قال ع الوفاء لاهل الغدر غدر عند الله و الغدر باهل الغدر وفاء عند الله ,2##259
235,5640,و قال ع صاحب السلطان کراکب الاسد یغبط بموقعه و هو اعلم بموضعه ,2##263
236,5641,و قال ع احسنوا فی عقب غیرکم تحفظوا فی عقبکم ,2##264
237,5642,و قال ع ان کلام الحکماء اذا کان صوابا کان دواء و اذا کان خطا کان داء ,2##265
238,5643,و ساله رجل ان یعرفه الایمان فقال ع اذا کان الغد فاتنی حتی اخبرک علی اسماع الناس فان نسیت مقالتی حفظها علیک غیرک فان الکلام کالشارده ینقفها هذا و یخطئها هذا ,2##266
239,5644,و قال ع یا ابن ادم لا تحمل هم یومک الذی لم یاتک علی یومک الذی قد اتاک فانه ان یک من عمرک یات الله فیه برزقک ,2##267
240,5645,و قال ع احبب حبیبک هونا ما عسی ان یکون بغیضک یوما ما و ابغض بغیضک هونا ما عسی ان یکون حبیبک یوما ما ,2##268
241,5646,روی‌ انه ع رفع الیه رجلان سرقا من مال الله احدهما عبد من مال الله و الاخر من عروض الناس فقال ع اما هذا فهو من مال الله و لا حد علیه مال الله اکل بعضه بعضا و اما الاخر فعلیه الحد الشدید فقطع یده ,2##271
242,5647,و قال ع لو قد استوت قدمای‌ من هذه المداحض لغیرت اشیاء ,2##272
243,5648,و قال ع لا تجعلوا علمکم جهلا و یقینکم شکا اذا علمتم فاعملوا و اذا تیقنتم فاقدموا ,2##274
